0.6: Nueva nota en diagrama de aplicación de una sola pagina
graph TD
  A[Usuario] -->|Accede a| B[Browser]
  B -->|Solicita la página SPA a| C[Server]
  C -->|Envía el código HTML de la SPA| B
  B -->|Carga la SPA en el navegador| D[SPA]
  D -->|Solicita datos al| E[API/Server]
  E -->|Devuelve datos a la SPA| D
  D -->|Renderiza la interfaz de usuario| B
  B -->|Usuario interactúa con la SPA| D
  D -->|Usuario escribe nueva nota y hace clic en Save| E
  E -->|Procesa la solicitud y actualiza datos| F[Server]
  F -->|Devuelve respuesta| E
  E -->|Actualiza la interfaz con la nueva nota| D
